Url;Zestimate;Price;Rent Zestimate;Days On Zillow;Bathrooms;Bedrooms;Living Area;Lot Size;Home Type;Street Address;City;Zip;State;Country;Broker Name;Has 3D Model;Has Image;Has Video;isZillowOwned;sgapt;statusText;statusType,Unnamed: 1
https://www.zillow.com/homedetails/8198-Uphill-Rd-Joshua-Tree-CA-92252/111061445_zpid/;;18000000;2435;Not specified;4;3;5470;;SINGLE_FAMILY;8198 Uphill Rd;Joshua Tree;92252;CA;USA;AKGRE Inc;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/4757-Avenida-La-Espana-Daga-Joshua-Tree-CA-92252/2068547002_zpid/;223200;399990;1786;Not specified;2;3;1056;;SINGLE_FAMILY;4757 Avenida La Espana Daga;Joshua Tree;92252;CA;USA;Champion Realty;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/61018-Prescott-Trl-Joshua-Tree-CA-92252/17493731_zpid/;568947;575000;2300;Not specified;2;3;1577;;SINGLE_FAMILY;61018 Prescott Trl;Joshua Tree;92252;CA;USA;BHG Desert Lifestyle Properties;VERDADERO;VERDADERO;VERDADERO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/61875-Anaconda-Dr-Joshua-Tree-CA-92252/17494677_zpid/;851656;899000;4798;Not specified;2;3;1434;;SINGLE_FAMILY;61875 Anaconda Dr;Joshua Tree;92252;CA;USA;Cherie Miller & Assoc.;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/61879-Petunia-Dr-Joshua-Tree-CA-92252/17500696_zpid/;;369900;1825;Not specified;1;3;1040;;SINGLE_FAMILY;61879 Petunia Dr;Joshua Tree;92252;CA;USA;Cherie Miller & Assoc.;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/7201-Demesne-Rd-Joshua-Tree-CA-92252/89163682_zpid/;388300;520000;2300;Not specified;2;4;1527;;SINGLE_FAMILY;7201 Demesne Rd;Joshua Tree;92252;CA;USA;NextHome Select Realtors;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/61854-Crest-Cir-Joshua-Tree-CA-92252/17500217_zpid/;392179;399000;1897;Not specified;2;3;1100;;SINGLE_FAMILY;61854 Crest Cir;Joshua Tree;92252;CA;USA;REAL BROKERAGE TECHNOLOGIES;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/61635-Adobe-Dr-Joshua-Tree-CA-92252/17499740_zpid/;361925;369000;1914;Not specified;2;3;1026;;SINGLE_FAMILY;61635 Adobe Dr;Joshua Tree;92252;CA;USA;Cherie Miller & Assoc.;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/60217-Sunny-Sands-Dr-Joshua-Tree-CA-92252/79553621_zpid/;628494;650000;2499;Not specified;2;3;1488;;SINGLE_FAMILY;60217 Sunny Sands Dr;Joshua Tree;92252;CA;USA;BRAXTON REAL ESTATE;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/65226-Broadway-St-Joshua-Tree-CA-92252/82895006_zpid/;391519;399000;1844;Not specified;2;3;1084;;SINGLE_FAMILY;65226 Broadway St;Joshua Tree;92252;CA;USA;Coldwell Banker Roadrunner;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/61756-Navajo-Trl-Joshua-Tree-CA-92252/17493875_zpid/;350000;350000;2214;Not specified;2;3;1756;;SINGLE_FAMILY;61756 Navajo Trl;Joshua Tree;92252;CA;USA;Joshua Tree Realty;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/4741-Avenida-Del-Sol-Joshua-Tree-CA-92252/17498651_zpid/;753106;769000;2901;Not specified;3;4;1871;;SINGLE_FAMILY;4741 Avenida Del Sol;Joshua Tree;92252;CA;USA;Backbeat Homes;VERDADERO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/7835-Conejo-Ave-Joshua-Tree-CA-92252/299169777_zpid/;1138900;1200000;4876;Not specified;3;3;1900;;SINGLE_FAMILY;7835 Conejo Ave;Joshua Tree;92252;CA;USA;Cherie Miller & Assoc.;FALSO;VERDADERO;FALSO;FALSO;New Construction;New construction;FOR_SALE,
https://www.zillow.com/homedetails/4851-Avenida-La-Manana-Joshua-Tree-CA-92252/17498700_zpid/;222420;224999;1853;Not specified;2;3;1120;;SINGLE_FAMILY;4851 Avenida La Manana;Joshua Tree;92252;CA;USA;CORCORAN GLOBAL LIVING;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/678-Polaris-Ave-Joshua-Tree-CA-92252/17508443_zpid/;541417;559900;3262;Not specified;3;3;1949;;SINGLE_FAMILY;678 Polaris Ave;Joshua Tree;92252;CA;USA;Yucca Valley Realty, Inc.;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE
https://www.zillow.com/homedetails/63973-Gold-Nugget-Ave-Joshua-Tree-CA-92252/137802153_zpid/;1505009;1560000;1823;Not specified;3;3;1538;;SINGLE_FAMILY;63973 Gold Nugget Ave;Joshua Tree;92252;CA;USA;BHG Desert Lifestyle Properties;FALSO;VERDADERO;FALSO;FALSO;New Construction;New construction;FOR_SALE,
https://www.zillow.com/homedetails/60425-Alta-Mura-Dr-Joshua-Tree-CA-92252/17499567_zpid/;484500;489000;2999;Not specified;3;4;1850;;SINGLE_FAMILY;60425 Alta Mura Dr;Joshua Tree;92252;CA;USA;REALTY ONE GROUP EMPIRE;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/64827-3rd-St-S-Joshua-Tree-CA-92252/17501278_zpid/;320000;320000;1734;Not specified;2;3;1112;;SINGLE_FAMILY;64827 3rd St S;Joshua Tree;92252;CA;USA;BHG Desert Lifestyle Properties;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/61880-Valley-View-Cir-Joshua-Tree-CA-92252/17500268_zpid/;691000;691000;2425;Not specified;2;3;1909;;SINGLE_FAMILY;61880 Valley View Cir;Joshua Tree;92252;CA;USA;Berkshire Hathaway HomeServices;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/60184-Natoma-Trl-Joshua-Tree-CA-92252/17492899_zpid/;474600;475000;2268;Not specified;1;3;1363;;SINGLE_FAMILY;60184 Natoma Trl;Joshua Tree;92252;CA;USA;Homesmart Professionals;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/61415-Alta-Loma-Dr-Joshua-Tree-CA-92252/17493189_zpid/;739397;749000;2999;Not specified;3;3;1957;;SINGLE_FAMILY;61415 Alta Loma Dr;Joshua Tree;92252;CA;USA;Homesmart Professionals;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/62176-Highland-View-Dr-Joshua-Tree-CA-92252/17498320_zpid/;578800;949000;2570;Not specified;3;3;1600;;SINGLE_FAMILY;62176 Highland View Dr;Joshua Tree;92252;CA;USA;Sharon Rose Realty, Inc.;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE
https://www.zillow.com/homedetails/61970-Petunia-Dr-Joshua-Tree-CA-92252/82902960_zpid/;450000;450000;1829;Not specified;2;3;1050;;SINGLE_FAMILY;61970 Petunia Dr;Joshua Tree;92252;CA;USA;Homesmart Professionals;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/7736-Elwood-St-Joshua-Tree-CA-92252/69004586_zpid/;517354;525000;2214;Not specified;2;3;1589;;SINGLE_FAMILY;7736 Elwood St;Joshua Tree;92252;CA;USA;Building Joshua Tree Real Estate;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/2651-Foxy-Flats-Rd-Joshua-Tree-CA-92252/17498298_zpid/;1016200;1100000;3211;Not specified;2;3;1968;;SINGLE_FAMILY;2651 Foxy Flats Rd;Joshua Tree;92252;CA;USA;Compass;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/60440-Granada-Dr-Joshua-Tree-CA-92252/17499523_zpid/;315001;315000;1935;Not specified;2;3;1144;;SINGLE_FAMILY;60440 Granada Dr;Joshua Tree;92252;CA;USA;Joshua Tree Realty;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/61464-Melton-Trl-Joshua-Tree-CA-92252/137789108_zpid/;1380952;1450000;1545;Not specified;3;3;1785;;SINGLE_FAMILY;61464 Melton Trl;Joshua Tree;92252;CA;USA;GARY CASMANO, BROKER;FALSO;VERDADERO;FALSO;FALSO;New Construction;New construction;FOR_SALE
https://www.zillow.com/homedetails/2838-Rice-Ave-Joshua-Tree-CA-92252/17501062_zpid/;424700;450000;3087;Not specified;3;3;2076;;SINGLE_FAMILY;2838 Rice Ave;Joshua Tree;92252;CA;USA;Cherie Miller & Assoc.;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/6315-El-Reposo-Cir-Joshua-Tree-CA-92252/17500501_zpid/;350900;355000;2434;Not specified;2;3;1600;;SINGLE_FAMILY;6315 El Reposo Cir;Joshua Tree;92252;CA;USA;REALTY ONE GROUP HOMELINK;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/3382-Center-Ave-Joshua-Tree-CA-92252/2060708859_zpid/;;2100000;;Not specified;3;3;2160;;SINGLE_FAMILY;3382 Center Ave;Joshua Tree;92252;CA;USA;Power Real Estate;FALSO;VERDADERO;FALSO;FALSO;New Construction;New construction;FOR_SALE,
https://www.zillow.com/homedetails/61727-Morningside-Rd-Joshua-Tree-CA-92252/17500544_zpid/;332724;335000;1823;Not specified;2;3;1104;;SINGLE_FAMILY;61727 Morningside Rd;Joshua Tree;92252;CA;USA;BHG Desert Lifestyle Properties;VERDADERO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/7153-Olympic-Rd-Joshua-Tree-CA-92252/17499509_zpid/;573121;579000;1856;Not specified;2;3;1974;;SINGLE_FAMILY;7153 Olympic Rd;Joshua Tree;92252;CA;USA;ALPINE REALTY;FALSO;VERDADERO;FALSO;FALSO;New Construction;New construction;FOR_SALE,
https://www.zillow.com/homedetails/7037-Conejo-Ave-Joshua-Tree-CA-92252/17500112_zpid/;425274;430000;2499;Not specified;2;3;1880;;SINGLE_FAMILY;7037 Conejo Ave;Joshua Tree;92252;CA;USA;Cherie Miller & Assoc.;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/8080-Wesley-Rd-Joshua-Tree-CA-92252/17493032_zpid/;1395200;1495000;6627;Not specified;3;4;2100;;SINGLE_FAMILY;8080 Wesley Rd;Joshua Tree;92252;CA;USA;Joshua Tree Modern;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/885-Sungold-Ave-Joshua-Tree-CA-92252/2060845240_zpid/;;899000;;Not specified;4;3;1701;;SINGLE_FAMILY;885 Sungold Ave;Joshua Tree;92252;CA;USA;Sharon Rose Realty, Inc.;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE
https://www.zillow.com/homedetails/4622-Avenida-La-Mirada-Trl-Joshua-Tree-CA-92252/17498572_zpid/;643025;650000;2437;Not specified;2;3;2046;;SINGLE_FAMILY;4622 Avenida La Mirada Trl;Joshua Tree;92252;CA;USA;Joshua Tree Realty;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/61745-Pueblo-Trl-Joshua-Tree-CA-92252/82921933_zpid/;599901;599900;2469;Not specified;2;4;1961;;SINGLE_FAMILY;61745 Pueblo Trl;Joshua Tree;92252;CA;USA;Redfin Corporation;VERDADERO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/61836-Grand-View-Cir-Joshua-Tree-CA-92252/82896400_zpid/;364770;369000;2469;Not specified;2;3;1350;;SINGLE_FAMILY;61836 Grand View Cir;Joshua Tree;92252;CA;USA;eXp Realty of California Inc;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/6715-Torres-Ave-Joshua-Tree-CA-92252/137799409_zpid/;906511;925000;2643;Not specified;2;3;1540;;SINGLE_FAMILY;6715 Torres Ave;Joshua Tree;92252;CA;USA;Compass;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/61426-Alta-Vista-Dr-Joshua-Tree-CA-92252/17499790_zpid/;430074;439999;2851;Not specified;2;3;1959;;SINGLE_FAMILY;61426 Alta Vista Dr;Joshua Tree;92252;CA;USA;I Heart Real Estate, Inc.;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE
https://www.zillow.com/homedetails/6655-Cascade-Rd-Panorama-Heights-CA-92252/137803400_zpid/;858488;878000;2499;Not specified;2;3;1540;;SINGLE_FAMILY;6655 Cascade Rd;Panorama Heights;92252;CA;USA;Joshua Tree Modern;FALSO;VERDADERO;FALSO;FALSO;New Construction;New construction;FOR_SALE,
https://www.zillow.com/homedetails/60440-Alta-Mesa-Dr-Joshua-Tree-CA-92252/17499559_zpid/;584999;599995;1849;Not specified;2;3;1100;;SINGLE_FAMILY;60440 Alta Mesa Dr;Joshua Tree;92252;CA;USA;Joshua Tree Modern;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/6828-Hill-View-Rd-Joshua-Tree-CA-92252/17500015_zpid/;292172;299999;2329;Not specified;2;3;1215;;SINGLE_FAMILY;6828 Hill View Rd;Joshua Tree;92252;CA;USA;Joshua Tree Realty;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/61516-Valley-View-Dr-Joshua-Tree-CA-92252/17499999_zpid/;432400;435000;1649;Not specified;1;3;896;;SINGLE_FAMILY;61516 Valley View Dr;Joshua Tree;92252;CA;USA;EXP REALTY OF CALIFORNIA INC;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/62250-Campanula-St-Joshua-Tree-CA-92252/137797147_zpid/;493885;495000;3140;Not specified;2;3;1913;;SINGLE_FAMILY;62250 Campanula St;Joshua Tree;92252;CA;USA;Equity Union;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/4574-Avenida-Del-Sol-Joshua-Tree-CA-92252/17498611_zpid/;321428;325000;1808;Not specified;1;3;1056;;SINGLE_FAMILY;4574 Avenida Del Sol;Joshua Tree;92252;CA;USA;Joshua Tree Modern;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/62610-Belmont-St-Joshua-Tree-CA-92252/17500991_zpid/;903800;925000;3111;Not specified;2;3;2071;;SINGLE_FAMILY;62610 Belmont St;Joshua Tree;92252;CA;USA;Cherie Miller & Assoc.;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/62282-Dennis-Ave-Joshua-Tree-CA-92252/17498741_zpid/;663100;695000;4940;Not specified;3;3;2729;;SINGLE_FAMILY;62282 Dennis Ave;Joshua Tree;92252;CA;USA;Compass;FALSO;VERDADERO;VERDADERO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/60205-Latham-Trl-Joshua-Tree-CA-92252/69004514_zpid/;591369;599000;2300;Not specified;2;3;1590;;SINGLE_FAMILY;60205 Latham Trl;Joshua Tree;92252;CA;USA;Homequest Real Estate;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/61572-Calle-Del-Rio-Joshua-Tree-CA-92252/17498540_zpid/;435000;449000;2931;Not specified;2;4;1991;;SINGLE_FAMILY;61572 Calle Del Rio;Joshua Tree;92252;CA;USA;Cherie Miller & Assoc.;VERDADERO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/61729-Oleander-Dr-Joshua-Tree-CA-92252/17500720_zpid/;406100;419000;1764;Not specified;2;3;1100;;SINGLE_FAMILY;61729 Oleander Dr;Joshua Tree;92252;CA;USA;Cherie Miller & Assoc.;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/4334-Wren-Rd-Joshua-Tree-CA-92252/2070275900_zpid/;470200;875000;2300;Not specified;2;3;1280;;SINGLE_FAMILY;4334 Wren Rd;Joshua Tree;92252;CA;USA;Sharon Rose Realty, Inc.;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE
https://www.zillow.com/homedetails/4590-Avenida-Del-Sol-Joshua-Tree-CA-92252/17498612_zpid/;565000;565000;1784;Not specified;1;3;985;;SINGLE_FAMILY;4590 Avenida Del Sol;Joshua Tree;92252;CA;USA;KASE Real Estate;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/7075-Sunny-Vista-Rd-Joshua-Tree-CA-92252/17499691_zpid/;593152;625000;3375;Not specified;3;3;1892;;SINGLE_FAMILY;7075 Sunny Vista Rd;Joshua Tree;92252;CA;USA;Cherie Miller & Assoc.;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/7837-Sunny-Vista-Rd-Joshua-Tree-CA-92252/17493735_zpid/;629823;645000;2570;Not specified;2;3;1923;;SINGLE_FAMILY;7837 Sunny Vista Rd;Joshua Tree;92252;CA;USA;TNG Real Estate Consultants;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/61471-El-Cajon-Dr-Joshua-Tree-CA-92252/17499848_zpid/;493629;499999;1864;Not specified;2;3;1056;;SINGLE_FAMILY;61471 El Cajon Dr;Joshua Tree;92252;CA;USA;KEN SCOTT REAL ESTATE;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/61530-Sandalwood-Trl-Joshua-Tree-CA-92252/17493269_zpid/;617900;610000;2999;Not specified;4;3;2000;;SINGLE_FAMILY;61530 Sandalwood Trl;Joshua Tree;92252;CA;USA;Capitis Real Estate;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/63576-4th-St-S-Joshua-Tree-CA-92252/2111174280_zpid/;;439999;1844;Not specified;1;4;1096;;SINGLE_FAMILY;63576 4th St S;Joshua Tree;92252;CA;USA;Coldwell Banker Roadrunner;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/7895-Sunset-Rd-Joshua-Tree-CA-92252/17493861_zpid/;660019;689900;2211;Not specified;2;3;1696;;SINGLE_FAMILY;7895 Sunset Rd;Joshua Tree;92252;CA;USA;Triad, REALTORSÂ® Yucca Valley;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE
https://www.zillow.com/homedetails/7696-Elwood-St-Joshua-Tree-CA-92252/17493854_zpid/;636458;650000;4623;Not specified;4;3;3148;;SINGLE_FAMILY;7696 Elwood St;Joshua Tree;92252;CA;USA;Malbec Realty;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/61931-Oleander-Dr-Joshua-Tree-CA-92252/82906514_zpid/;365600;398000;2084;Not specified;2;3;1296;;SINGLE_FAMILY;61931 Oleander Dr;Joshua Tree;92252;CA;USA;Tri-Valley Realty;FALSO;VERDADERO;FALSO;FALSO;Foreclosure;Foreclosure;FOR_SALE,
https://www.zillow.com/homedetails/62831-Overhill-Rd-Joshua-Tree-CA-92252/17495043_zpid/;879000;1100000;3063;Not specified;4;4;1980;;SINGLE_FAMILY;62831 Overhill Rd;Joshua Tree;92252;CA;USA;Joshua Tree Modern;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/3034-Center-Ave-Joshua-Tree-CA-92252/82897011_zpid/;513400;550000;2939;Not specified;2;3;1872;;SINGLE_FAMILY;3034 Center Ave;Joshua Tree;92252;CA;USA;Joshua Tree Modern;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/65057-Venus-St-Joshua-Tree-CA-92252/17508612_zpid/;303600;319000;1669;Not specified;2;4;1176;;SINGLE_FAMILY;65057 Venus St;Joshua Tree;92252;CA;USA;Dynasty Real Estate;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/61766-Pueblo-Trl-Joshua-Tree-CA-92252/82900893_zpid/;577485;599000;2300;Not specified;2;3;1524;;SINGLE_FAMILY;61766 Pueblo Trl;Joshua Tree;92252;CA;USA;Capitis Real Estate;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/7070-Stoney-Crest-Dr-Joshua-Tree-CA-92252/2069748114_zpid/;;1100000;;Not specified;4;4;2678;;SINGLE_FAMILY;7070 Stoney Crest Dr;Joshua Tree;92252;CA;USA;Keller Williams Realty;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/61700-W-Pkwy-Joshua-Tree-CA-92252/2067247024_zpid/;;350000;;Not specified;2;3;973;;SINGLE_FAMILY;61700 W Pkwy;Joshua Tree;92252;CA;USA;Joshua Tree Modern;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/64275-Orion-Dr-Joshua-Tree-CA-92252/137816642_zpid/;819349;849000;3140;Not specified;4;3;1700;;SINGLE_FAMILY;64275 Orion Dr;Joshua Tree;92252;CA;USA;Sharon Rose Realty, Inc.;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE
https://www.zillow.com/homedetails/64873-Chollita-Rd-Joshua-Tree-CA-92252/17501223_zpid/;331900;399995;1853;Not specified;1;3;1080;;SINGLE_FAMILY;64873 Chollita Rd;Joshua Tree;92252;CA;USA;REALTY ONE GROUP HOMELINK;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
