Url;Zestimate;Price;Rent Zestimate;Days On Zillow;Bathrooms;Bedrooms;Living Area;Lot Size;Home Type;Street Address;City;Zip;State;Country;Broker Name;Has 3D Model;Has Image;Has Video;isZillowOwned;sgapt;statusText;statusType,Unnamed: 1
https://www.zillow.com/homedetails/56609-Carlyle-Dr-Yucca-Valley-CA-92284/17489561_zpid/;374900;375000;2250;Not specified;2;3;1420;;SINGLE_FAMILY;56609 Carlyle Dr;Yucca Valley;92284;CA;USA;Inspire Real Estate;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/57915-Joshua-Ln-Yucca-Valley-CA-92284/137790535_zpid/;390308;394900;2956;Not specified;2;3;2040;;SINGLE_FAMILY;57915 Joshua Ln;Yucca Valley;92284;CA;USA;BHG Desert Lifestyle Properties;FALSO;VERDADERO;VERDADERO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/8741-Frontera-Ave-Yucca-Valley-CA-92284/17494281_zpid/;425800;434000;2300;Not specified;2;3;1652;;SINGLE_FAMILY;8741 Frontera Ave;Yucca Valley;92284;CA;USA;The Glen Realty;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/57131-Juarez-Dr-Yucca-Valley-CA-92284/69004344_zpid/;386589;394999;2214;Not specified;2;3;1463;;SINGLE_FAMILY;57131 Juarez Dr;Yucca Valley;92284;CA;USA;Coldwell Banker Roadrunner;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/56839-Bonanza-Dr-Yucca-Valley-CA-92284/17489512_zpid/;374800;545000;4217;Not specified;5;5;2877;;SINGLE_FAMILY;56839 Bonanza Dr;Yucca Valley;92284;CA;USA;BHG Desert Lifestyle Properties;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/7731-Arrowhead-Dr-Yucca-Valley-CA-92284/17491351_zpid/;1076582;1100000;3410;Not specified;2;3;2076;;SINGLE_FAMILY;7731 Arrowhead Dr;Yucca Valley;92284;CA;USA;eXp Realty of California Inc;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/7747-Hopi-Trl-Yucca-Valley-CA-92284/17490649_zpid/;314400;315000;2184;Not specified;2;3;1252;;SINGLE_FAMILY;7747 Hopi Trl;Yucca Valley;92284;CA;USA;RE/MAX TIME REALTY;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/57288-Farrelo-Rd-Yucca-Valley-CA-92284/69004727_zpid/;682741;699999;3034;Not specified;3;4;1851;;SINGLE_FAMILY;57288 Farrelo Rd;Yucca Valley;92284;CA;USA;Power Real Estate;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/57387-Aviation-Dr-Yucca-Valley-CA-92284/17496177_zpid/;346401;349900;1849;Not specified;2;3;1189;;SINGLE_FAMILY;57387 Aviation Dr;Yucca Valley;92284;CA;USA;Coldwell Banker Roadrunner;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/57801-Saratoga-St-Yucca-Valley-CA-92284/64544595_zpid/;349900;349900;2528;Not specified;2;3;1400;;SINGLE_FAMILY;57801 Saratoga St;Yucca Valley;92284;CA;USA;The Glen Realty;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/7513-Warren-Vista-Ave-Yucca-Valley-CA-92284/17492784_zpid/;343800;349900;1999;Not specified;2;3;1209;;SINGLE_FAMILY;7513 Warren Vista Ave;Yucca Valley;92284;CA;USA;Cherie Miller & Assoc.;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/54889-Navajo-Trl-Yucca-Valley-CA-92284/17490332_zpid/;590500;525000;4076;Not specified;3;3;2465;;SINGLE_FAMILY;54889 Navajo Trl;Yucca Valley;92284;CA;USA;William Kennedy And Associates;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/57468-Sierra-Way-Yucca-Valley-CA-92284/17496214_zpid/;381099;399000;2703;Not specified;3;3;1496;;SINGLE_FAMILY;57468 Sierra Way;Yucca Valley;92284;CA;USA;Sharon Rose Realty, Inc.;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE
https://www.zillow.com/homedetails/57093-Montecello-Ct-Yucca-Valley-CA-92284/17496829_zpid/;724949;735000;3340;Not specified;2;3;1863;;SINGLE_FAMILY;57093 Montecello Ct;Yucca Valley;92284;CA;USA;Desert Sotheby's International Realty;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/7671-Emerson-Ave-Yucca-Valley-CA-92284/17493641_zpid/;397340;415000;2264;Not specified;2;3;1596;;SINGLE_FAMILY;7671 Emerson Ave;Yucca Valley;92284;CA;USA;Coldwell Banker Roadrunner;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/57347-San-Juan-Rd-Yucca-Valley-CA-92284/2061452033_zpid/;;449000;;Not specified;3;3;1977;;SINGLE_FAMILY;57347 San Juan Rd;Yucca Valley;92284;CA;USA;Realty 1;VERDADERO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/4575-Avalon-Ave-Yucca-Valley-CA-92284/333863380_zpid/;429000;429000;2929;Not specified;2;3;1538;;SINGLE_FAMILY;4575 Avalon Ave;Yucca Valley;92284;CA;USA;KELLER WILLIAMS BBLA;FALSO;VERDADERO;FALSO;FALSO;New Construction;New construction;FOR_SALE,
https://www.zillow.com/homedetails/9588-Black-Rock-Canyon-Rd-Yucca-Valley-CA-92284/17494595_zpid/;1035185;1075000;4434;Not specified;2;4;2427;;SINGLE_FAMILY;9588 Black Rock Canyon Rd;Yucca Valley;92284;CA;USA;Homesmart Professionals;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/58318-Canterbury-St-Yucca-Valley-CA-92284/333863416_zpid/;413815;424900;2985;Not specified;2;3;1538;;SINGLE_FAMILY;58318 Canterbury St;Yucca Valley;92284;CA;USA;Coldwell Banker Roadrunner;FALSO;VERDADERO;FALSO;FALSO;New Construction;New construction;FOR_SALE,
https://www.zillow.com/homedetails/58235-Sun-Via-Dr-Yucca-Valley-CA-92284/17497557_zpid/;701176;649000;2734;Not specified;2;3;1492;;SINGLE_FAMILY;58235 Sun Via Dr;Yucca Valley;92284;CA;USA;Malbec Realty;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/7483-Goleta-Ave-Yucca-Valley-CA-92284/243180127_zpid/;399100;399900;2459;Not specified;2;3;1449;;SINGLE_FAMILY;7483 Goleta Ave;Yucca Valley;92284;CA;USA;Coldwell Banker Roadrunner;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/55084-Cheechaco-Trl-Yucca-Valley-CA-92284/17490353_zpid/;599000;599000;2926;Not specified;2;3;1777;;SINGLE_FAMILY;55084 Cheechaco Trl;Yucca Valley;92284;CA;USA;The Glen Realty;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/7410-Joshua-Ln-Yucca-Valley-CA-92284/64871696_zpid/;369215;380000;2300;Not specified;2;4;1534;;SINGLE_FAMILY;7410 Joshua Ln;Yucca Valley;92284;CA;USA;Century 21 Realty Masters;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/58773-Campero-Dr-Yucca-Valley-CA-92284/17498116_zpid/;483683;499000;2270;Not specified;2;3;1338;;SINGLE_FAMILY;58773 Campero Dr;Yucca Valley;92284;CA;USA;Compass;VERDADERO;VERDADERO;VERDADERO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/58148-Sierra-Vista-Dr-Yucca-Valley-CA-92284/72653712_zpid/;446073;469999;2699;Not specified;2;3;1520;;SINGLE_FAMILY;58148 Sierra Vista Dr;Yucca Valley;92284;CA;USA;KELLER WILLIAMS REALTY;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/4921-El-Dorado-Ave-Yucca-Valley-CA-92284/2061829079_zpid/;;439999;;Not specified;2;4;1844;;SINGLE_FAMILY;4921 El Dorado Ave;Yucca Valley;92284;CA;USA;Century 21 LOTUS;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/56445-El-Dorado-Ave-Yucca-Valley-CA-92284/17489816_zpid/;333434;349900;2028;Not specified;2;3;1250;;SINGLE_FAMILY;56445 El Dorado Ave;Yucca Valley;92284;CA;USA;Coldwell Banker Roadrunner;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/54799-Navajo-Trl-Yucca-Valley-CA-92284/82912884_zpid/;520300;599900;3469;Not specified;3;4;2337;;SINGLE_FAMILY;54799 Navajo Trl;Yucca Valley;92284;CA;USA;Realty Professionals of the Morongo Basin;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/3484-El-Dorado-Rd-Yucca-Valley-CA-92284/17497704_zpid/;379503;395000;3384;Not specified;2;3;2292;;SINGLE_FAMILY;3484 El Dorado Rd;Yucca Valley;92284;CA;USA;Sharon Rose Realty, Inc.;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE
https://www.zillow.com/homedetails/58971-Carmelita-Cir-Yucca-Valley-CA-92284/64622830_zpid/;893400;1100000;4711;Not specified;3;4;2780;;SINGLE_FAMILY;58971 Carmelita Cir;Yucca Valley;92284;CA;USA;Joshua Tree Modern;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/54005-Pinon-Dr-Yucca-Valley-CA-92284/17489753_zpid/;898999;950000;4535;Not specified;4;3;3030;;SINGLE_FAMILY;54005 Pinon Dr;Yucca Valley;92284;CA;USA;Corey Jenson, Broker;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE
https://www.zillow.com/homedetails/59115-Mesa-Dr-Yucca-Valley-CA-92284/17497865_zpid/;586340;599000;3593;Not specified;4;4;2351;;SINGLE_FAMILY;59115 Mesa Dr;Yucca Valley;92284;CA;USA;Quality Real Estate Corp.;VERDADERO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/8508-Juarez-Ct-Yucca-Valley-CA-92284/64562799_zpid/;457419;469000;2710;Not specified;2;4;2027;;SINGLE_FAMILY;8508 Juarez Ct;Yucca Valley;92284;CA;USA;BHG Desert Lifestyle Properties;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/9059-Balsa-Ave-Yucca-Valley-CA-92284/89166050_zpid/;815902;839900;4711;Not specified;3;4;2908;;SINGLE_FAMILY;9059 Balsa Ave;Yucca Valley;92284;CA;USA;Corey Jenson, Broker;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE
https://www.zillow.com/homedetails/58146-Spring-Dr-Yucca-Valley-CA-92284/2067554538_zpid/;;365000;2400;Not specified;2;3;1375;;SINGLE_FAMILY;58146 Spring Dr;Yucca Valley;92284;CA;USA;CALIFORNIA REALTY SOLUTIONS;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/58711-Sunny-Sands-Dr-Yucca-Valley-CA-92284/17497730_zpid/;279500;289000;1925;Not specified;2;3;1129;;SINGLE_FAMILY;58711 Sunny Sands Dr;Yucca Valley;92284;CA;USA;Berkshire Hathaway H.S.C.P.;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/58424-Desert-Gold-Dr-Yucca-Valley-CA-92284/17493546_zpid/;361507;379900;2899;Not specified;3;4;1640;;SINGLE_FAMILY;58424 Desert Gold Dr;Yucca Valley;92284;CA;USA;Coldwell Banker Roadrunner;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/6339-Goleta-Ave-Yucca-Valley-CA-92284/72653734_zpid/;324006;335000;2305;Not specified;2;3;1360;;SINGLE_FAMILY;6339 Goleta Ave;Yucca Valley;92284;CA;USA;Coldwell Banker Home Source;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/58345-Bonanza-Dr-Yucca-Valley-CA-92284/17493568_zpid/;478884;499950;3204;Not specified;3;4;2363;;SINGLE_FAMILY;58345 Bonanza Dr;Yucca Valley;92284;CA;USA;Tri-Valley Realty;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/58720-Cortez-Dr-A-Yucca-Valley-CA-92284/2062306946_zpid/;;999999;;Not specified;3;3;2471;;SINGLE_FAMILY;58720 Cortez Dr #A;Yucca Valley;92284;CA;USA;The Glen Realty;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/59168-Forrest-Dr-Yucca-Valley-CA-92284/17497403_zpid/;475158;499900;4500;Not specified;3;5;3060;;SINGLE_FAMILY;59168 Forrest Dr;Yucca Valley;92284;CA;USA;The Glen Realty;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/58314-Navajo-Trl-Yucca-Valley-CA-92284/17494481_zpid/;531817;548500;2051;Not specified;2;3;1348;;SINGLE_FAMILY;58314 Navajo Trl;Yucca Valley;92284;CA;USA;Power Real Estate;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/8099-Palomar-Ave-Yucca-Valley-CA-92284/17492803_zpid/;;629900;5000;Not specified;4;5;3968;;SINGLE_FAMILY;8099 Palomar Ave;Yucca Valley;92284;CA;USA;Coldwell Banker Roadrunner;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/57839-Terbush-Ave-Yucca-Valley-CA-92284/2070025884_zpid/;;995000;;Not specified;3;3;2506;;SINGLE_FAMILY;57839 Terbush Ave;Yucca Valley;92284;CA;USA;Keller Williams Beverly Hills;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/56655-Taos-Trl-Yucca-Valley-CA-92284/17492369_zpid/;570228;587000;4500;Not specified;3;3;3120;;SINGLE_FAMILY;56655 Taos Trl;Yucca Valley;92284;CA;USA;Cherie Miller & Assoc.;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/7499-Bonita-Trl-Yucca-Valley-CA-92284/17492739_zpid/;364300;369000;2199;Not specified;2;3;1250;;SINGLE_FAMILY;7499 Bonita Trl;Yucca Valley;92284;CA;USA;Joshua Tree Realty;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/57055-Antelope-Trl-Yucca-Valley-CA-92284/17496330_zpid/;283900;283900;2395;Not specified;2;3;1480;;SINGLE_FAMILY;57055 Antelope Trl;Yucca Valley;92284;CA;USA;Keller Williams Realty-Studio City;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/7812-Condalia-Ave-Yucca-Valley-CA-92284/2064083581_zpid/;;1900000;;Not specified;4;4;4500;;SINGLE_FAMILY;7812 Condalia Ave;Yucca Valley;92284;CA;USA;Keller Williams Realty;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/3832-Avalon-Ave-Yucca-Valley-CA-92284/17497971_zpid/;296900;295600;1728;Not specified;2;3;1108;;SINGLE_FAMILY;3832 Avalon Ave;Yucca Valley;92284;CA;USA;Keller Williams Realty-Studio City;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/58713-Sun-Via-Dr-Yucca-Valley-CA-92284/72653709_zpid/;439482;450000;2999;Not specified;2;4;1677;;SINGLE_FAMILY;58713 Sun Via Dr;Yucca Valley;92284;CA;USA;Berkshire Hathaway HomeServices California Properties;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/5253-Puente-Ct-Yucca-Valley-CA-92284/17496458_zpid/;;2995000;11879;Not specified;3;4;2588;;SINGLE_FAMILY;5253 Puente Ct;Yucca Valley;92284;CA;USA;Building Joshua Tree Real Estate;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/43032-Sunset-Dr-Big-Bear-Lake-CA-92315/17620716_zpid/;577500;599000;2999;Not specified;3;4;1651;;SINGLE_FAMILY;43032 Sunset Dr;Big Bear Lake;92315;CA;USA;Re/Max Big Bear;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/745-Eureka-Dr-Big-Bear-Lake-CA-92315/17385607_zpid/;472362;475000;1952;Not specified;2;3;876;;SINGLE_FAMILY;745 Eureka Dr;Big Bear Lake;92315;CA;USA;Re/Max Big Bear;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/42998-Monterey-St-Big-Bear-Lake-CA-92315/17620641_zpid/;494232;499000;2329;Not specified;2;3;1174;;SINGLE_FAMILY;42998 Monterey St;Big Bear Lake;92315;CA;USA;PONCE & PONCE REALTY;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/986-Cameron-Dr-Big-Bear-Lake-CA-92315/17384891_zpid/;685294;699000;2961;Not specified;3;4;1706;;SINGLE_FAMILY;986 Cameron Dr;Big Bear Lake;92315;CA;USA;Re/Max Big Bear;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/42876-Encino-Rd-Big-Bear-Lake-CA-92315/17620242_zpid/;860281;899900;3437;Not specified;3;5;2400;;SINGLE_FAMILY;42876 Encino Rd;Big Bear Lake;92315;CA;USA;Re/Max Big Bear;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/422-Quail-Dr-Big-Bear-Lake-CA-92315/246340143_zpid/;703900;769900;2828;Not specified;2;3;1504;;SINGLE_FAMILY;422 Quail Dr;Big Bear Lake;92315;CA;USA;Re/Max Big Bear;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/615-Thrush-Dr-Big-Bear-Lake-CA-92315/17618321_zpid/;873400;950000;4146;Not specified;4;4;2436;;SINGLE_FAMILY;615 Thrush Dr;Big Bear Lake;92315;CA;USA;Keller Williams Big Bear Lake Arrowhead;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/40238-Bonita-Ln-Big-Bear-Lake-CA-92315/69002037_zpid/;1300781;1350000;5484;Not specified;3;4;2770;;SINGLE_FAMILY;40238 Bonita Ln;Big Bear Lake;92315;CA;USA;KELLER WILLIAMS BBLA;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/107-Round-Dr-Big-Bear-Lake-CA-92315/17383145_zpid/;769000;794900;2463;Not specified;2;3;1288;;SINGLE_FAMILY;107 Round Dr;Big Bear Lake;92315;CA;USA;VACASA REAL ESTATE;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/409-Glenwood-Dr-Big-Bear-Lake-CA-92315/333863109_zpid/;1507085;1649900;7730;Not specified;4;5;3227;;SINGLE_FAMILY;409 Glenwood Dr;Big Bear Lake;92315;CA;USA;Re/Max Big Bear;FALSO;VERDADERO;FALSO;FALSO;New Construction;New construction;FOR_SALE,
https://www.zillow.com/homedetails/405-Glenwood-Dr-Big-Bear-Lake-CA-92315/337970368_zpid/;1619720;1799900;7843;Not specified;6;5;4084;;SINGLE_FAMILY;405 Glenwood Dr;Big Bear Lake;92315;CA;USA;Re/Max Big Bear;FALSO;VERDADERO;FALSO;FALSO;New Construction;New construction;FOR_SALE,
https://www.zillow.com/homedetails/791-Knight-Ave-Big-Bear-Lake-CA-92315/137650867_zpid/;779390;799900;2999;Not specified;2;3;1600;;SINGLE_FAMILY;791 Knight Ave;Big Bear Lake;92315;CA;USA;Re/Max Big Bear;FALSO;VERDADERO;FALSO;FALSO;New Construction;New construction;FOR_SALE,
https://www.zillow.com/homedetails/43589-Yosemite-Dr-Big-Bear-Lake-CA-92315/17387241_zpid/;888355;899900;3349;Not specified;0;4;2344;;SINGLE_FAMILY;43589 Yosemite Dr;Big Bear Lake;92315;CA;USA;KELLER WILLIAMS BBLA;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/39934-Forest-Dr-Big-Bear-Lake-CA-92315/17383417_zpid/;568270;574900;2095;Not specified;1;3;1008;;SINGLE_FAMILY;39934 Forest Dr;Big Bear Lake;92315;CA;USA;CAPITAL REAL ESTATE & INV;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/43442-Bow-Canyon-Rd-Big-Bear-Lake-CA-92315/17387139_zpid/;793931;825000;2999;Not specified;2;3;1588;;SINGLE_FAMILY;43442 Bow Canyon Rd;Big Bear Lake;92315;CA;USA;;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/145-Finch-Dr-Big-Bear-Lake-CA-92315/17385949_zpid/;765700;749000;2499;Not specified;2;3;1326;;SINGLE_FAMILY;145 Finch Dr;Big Bear Lake;92315;CA;USA;The Agency;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/159-Oriole-Dr-Big-Bear-Lake-CA-92315/17385851_zpid/;772384;779000;3069;Not specified;3;3;1669;;SINGLE_FAMILY;159 Oriole Dr;Big Bear Lake;92315;CA;USA;Re/Max Connections;VERDADERO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/1329-Buffalo-Ct-Big-Bear-Lake-CA-92315/17386902_zpid/;660154;665000;2400;Not specified;2;3;1206;;SINGLE_FAMILY;1329 Buffalo Ct;Big Bear Lake;92315;CA;USA;Quality Real Estate Corp.;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
https://www.zillow.com/homedetails/39045-Big-Bear-Blvd-Big-Bear-Lake-CA-92315/249709567_zpid/;1142723;1179000;4725;Not specified;4;3;2314;;SINGLE_FAMILY;39045 Big Bear Blvd;Big Bear Lake;92315;CA;USA;Refined Realty;FALSO;VERDADERO;FALSO;FALSO;For Sale (Broker);House for sale;FOR_SALE,
